"{ ""_id"" : { ""$oid"" : ""55a12526100f510794344fa1"" }"," ""ilu"" : 4"," ""datetime"" : { ""$date"" : ""2015-07-07T01:35:54.925+0900"" }"," ""time"" : ""16:35:54.925"""," ""rssi"" : -51 }"
"{ ""_id"" : { ""$oid"" : ""55a12db5100f510794345c3d"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T20:02:23.106+0900"" }"," ""time"" : ""11:02:23.106"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12db5100f510794345c3e"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T20:01:23.232+0900"" }"," ""time"" : ""11:01:23.232"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12db6100f510794345c3f"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T20:00:23.353+0900"" }"," ""time"" : ""11:00:23.353"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12db7100f510794345c40"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:59:23.476+0900"" }"," ""time"" : ""10:59:23.476"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12db7100f510794345c41"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:58:23.597+0900"" }"," ""time"" : ""10:58:23.597"""," ""rssi"" : -69 }"
"{ ""_id"" : { ""$oid"" : ""55a12db8100f510794345c42"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:57:23.734+0900"" }"," ""time"" : ""10:57:23.734"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12db9100f510794345c43"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:56:23.870+0900"" }"," ""time"" : ""10:56:23.870"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12db9100f510794345c44"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:55:23.997+0900"" }"," ""time"" : ""10:55:23.997"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12dba100f510794345c45"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:54:24.106+0900"" }"," ""time"" : ""10:54:24.106"""," ""rssi"" : -74 }"
"{ ""_id"" : { ""$oid"" : ""55a12dbb100f510794345c46"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:53:24.240+0900"" }"," ""time"" : ""10:53:24.240"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12dbb100f510794345c47"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T19:52:24.348+0900"" }"," ""time"" : ""10:52:24.348"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12dbc100f510794345c48"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:51:24.467+0900"" }"," ""time"" : ""10:51:24.467"""," ""rssi"" : -74 }"
"{ ""_id"" : { ""$oid"" : ""55a12dbd100f510794345c49"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:50:24.601+0900"" }"," ""time"" : ""10:50:24.601"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12dbe100f510794345c4a"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:49:24.752+0900"" }"," ""time"" : ""10:49:24.752"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12dbe100f510794345c4b"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:48:24.915+0900"" }"," ""time"" : ""10:48:24.915"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12dbf100f510794345c4c"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:47:25.053+0900"" }"," ""time"" : ""10:47:25.053"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12dc0100f510794345c4d"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:46:25.159+0900"" }"," ""time"" : ""10:46:25.159"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12dc0100f510794345c4e"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:45:25.281+0900"" }"," ""time"" : ""10:45:25.281"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12dc1100f510794345c4f"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:44:25.415+0900"" }"," ""time"" : ""10:44:25.415"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12dc2100f510794345c50"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:43:25.549+0900"" }"," ""time"" : ""10:43:25.549"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12dc2100f510794345c51"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:42:25.689+0900"" }"," ""time"" : ""10:42:25.689"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12dc3100f510794345c52"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:41:25.824+0900"" }"," ""time"" : ""10:41:25.824"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12dc4100f510794345c53"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:40:25.952+0900"" }"," ""time"" : ""10:40:25.952"""," ""rssi"" : -69 }"
"{ ""_id"" : { ""$oid"" : ""55a12dc4100f510794345c54"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:39:26.081+0900"" }"," ""time"" : ""10:39:26.081"""," ""rssi"" : -69 }"
"{ ""_id"" : { ""$oid"" : ""55a12dc5100f510794345c55"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:38:26.217+0900"" }"," ""time"" : ""10:38:26.217"""," ""rssi"" : -69 }"
"{ ""_id"" : { ""$oid"" : ""55a12dc6100f510794345c56"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:37:26.343+0900"" }"," ""time"" : ""10:37:26.343"""," ""rssi"" : -69 }"
"{ ""_id"" : { ""$oid"" : ""55a12dc6100f510794345c57"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:36:26.471+0900"" }"," ""time"" : ""10:36:26.471"""," ""rssi"" : -69 }"
"{ ""_id"" : { ""$oid"" : ""55a12dc7100f510794345c58"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:35:26.591+0900"" }"," ""time"" : ""10:35:26.591"""," ""rssi"" : -69 }"
"{ ""_id"" : { ""$oid"" : ""55a12dc8100f510794345c59"" }"," ""ilu"" : 673"," ""datetime"" : { ""$date"" : ""2015-07-04T19:34:26.726+0900"" }"," ""time"" : ""10:34:26.726"""," ""rssi"" : -69 }"
"{ ""_id"" : { ""$oid"" : ""55a12dc8100f510794345c5a"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:33:26.859+0900"" }"," ""time"" : ""10:33:26.859"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12dc9100f510794345c5b"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:32:26.990+0900"" }"," ""time"" : ""10:32:26.990"""," ""rssi"" : -74 }"
"{ ""_id"" : { ""$oid"" : ""55a12dca100f510794345c5c"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:31:27.119+0900"" }"," ""time"" : ""10:31:27.119"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12dca100f510794345c5d"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:30:27.230+0900"" }"," ""time"" : ""10:30:27.230"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12dcb100f510794345c5e"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:29:27.353+0900"" }"," ""time"" : ""10:29:27.353"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12dcc100f510794345c5f"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:28:27.502+0900"" }"," ""time"" : ""10:28:27.502"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12dcc100f510794345c60"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:27:27.602+0900"" }"," ""time"" : ""10:27:27.602"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12dcd100f510794345c61"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:26:27.721+0900"" }"," ""time"" : ""10:26:27.721"""," ""rssi"" : -75 }"
"{ ""_id"" : { ""$oid"" : ""55a12dce100f510794345c62"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:25:27.847+0900"" }"," ""time"" : ""10:25:27.847"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12dce100f510794345c63"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:24:27.967+0900"" }"," ""time"" : ""10:24:27.967"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12dcf100f510794345c64"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:23:28.086+0900"" }"," ""time"" : ""10:23:28.086"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12dd0100f510794345c65"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:22:28.217+0900"" }"," ""time"" : ""10:22:28.217"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12dd1100f510794345c66"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T19:21:28.307+0900"" }"," ""time"" : ""10:21:28.307"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12dd1100f510794345c67"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T19:20:28.425+0900"" }"," ""time"" : ""10:20:28.425"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12dd2100f510794345c68"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T19:19:28.532+0900"" }"," ""time"" : ""10:19:28.532"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12dd3100f510794345c69"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T19:18:28.659+0900"" }"," ""time"" : ""10:18:28.659"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12dd3100f510794345c6a"" }"," ""ilu"" : 676"," ""datetime"" : { ""$date"" : ""2015-07-04T19:17:28.779+0900"" }"," ""time"" : ""10:17:28.779"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12dd4100f510794345c6b"" }"," ""ilu"" : 676"," ""datetime"" : { ""$date"" : ""2015-07-04T19:16:28.891+0900"" }"," ""time"" : ""10:16:28.891"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12dd5100f510794345c6c"" }"," ""ilu"" : 676"," ""datetime"" : { ""$date"" : ""2015-07-04T19:15:29.014+0900"" }"," ""time"" : ""10:15:29.014"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12dd5100f510794345c6d"" }"," ""ilu"" : 676"," ""datetime"" : { ""$date"" : ""2015-07-04T19:14:29.126+0900"" }"," ""time"" : ""10:14:29.126"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12dd6100f510794345c6e"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T19:13:29.243+0900"" }"," ""time"" : ""10:13:29.243"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12dd7100f510794345c6f"" }"," ""ilu"" : 676"," ""datetime"" : { ""$date"" : ""2015-07-04T19:12:29.361+0900"" }"," ""time"" : ""10:12:29.361"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12dd7100f510794345c70"" }"," ""ilu"" : 676"," ""datetime"" : { ""$date"" : ""2015-07-04T19:11:29.489+0900"" }"," ""time"" : ""10:11:29.489"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12dd8100f510794345c71"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T19:10:29.612+0900"" }"," ""time"" : ""10:10:29.612"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12dd9100f510794345c72"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T19:09:29.733+0900"" }"," ""time"" : ""10:09:29.733"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12dd9100f510794345c73"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T19:08:29.865+0900"" }"," ""time"" : ""10:08:29.865"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12dda100f510794345c74"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T19:07:30.007+0900"" }"," ""time"" : ""10:07:30.007"""," ""rssi"" : -74 }"
"{ ""_id"" : { ""$oid"" : ""55a12ddb100f510794345c75"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:06:30.145+0900"" }"," ""time"" : ""10:06:30.145"""," ""rssi"" : -74 }"
"{ ""_id"" : { ""$oid"" : ""55a12ddb100f510794345c76"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:05:30.288+0900"" }"," ""time"" : ""10:05:30.288"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12ddc100f510794345c77"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:04:30.426+0900"" }"," ""time"" : ""10:04:30.426"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12ddd100f510794345c78"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T19:03:30.573+0900"" }"," ""time"" : ""10:03:30.573"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12ddd100f510794345c79"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T19:02:30.716+0900"" }"," ""time"" : ""10:02:30.716"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12dde100f510794345c7a"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T19:01:30.855+0900"" }"," ""time"" : ""10:01:30.855"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12ddf100f510794345c7b"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T19:00:31.000+0900"" }"," ""time"" : ""10:00:31.000"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12ddf100f510794345c7c"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:59:31.143+0900"" }"," ""time"" : ""09:59:31.143"""," ""rssi"" : -74 }"
"{ ""_id"" : { ""$oid"" : ""55a12de0100f510794345c7d"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:58:31.287+0900"" }"," ""time"" : ""09:58:31.287"""," ""rssi"" : -75 }"
"{ ""_id"" : { ""$oid"" : ""55a12de1100f510794345c7e"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:57:31.429+0900"" }"," ""time"" : ""09:57:31.429"""," ""rssi"" : -76 }"
"{ ""_id"" : { ""$oid"" : ""55a12de1100f510794345c7f"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:56:31.580+0900"" }"," ""time"" : ""09:56:31.580"""," ""rssi"" : -74 }"
"{ ""_id"" : { ""$oid"" : ""55a12de2100f510794345c80"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:55:31.719+0900"" }"," ""time"" : ""09:55:31.719"""," ""rssi"" : -82 }"
"{ ""_id"" : { ""$oid"" : ""55a12de3100f510794345c81"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:54:31.864+0900"" }"," ""time"" : ""09:54:31.864"""," ""rssi"" : -78 }"
"{ ""_id"" : { ""$oid"" : ""55a12de4100f510794345c82"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:53:32.198+0900"" }"," ""time"" : ""09:53:32.198"""," ""rssi"" : -80 }"
"{ ""_id"" : { ""$oid"" : ""55a12de4100f510794345c83"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:52:32.125+0900"" }"," ""time"" : ""09:52:32.125"""," ""rssi"" : -82 }"
"{ ""_id"" : { ""$oid"" : ""55a12de5100f510794345c84"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:51:32.266+0900"" }"," ""time"" : ""09:51:32.266"""," ""rssi"" : -75 }"
"{ ""_id"" : { ""$oid"" : ""55a12de6100f510794345c85"" }"," ""ilu"" : 676"," ""datetime"" : { ""$date"" : ""2015-07-04T18:50:32.409+0900"" }"," ""time"" : ""09:50:32.409"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12de6100f510794345c86"" }"," ""ilu"" : 676"," ""datetime"" : { ""$date"" : ""2015-07-04T18:49:32.544+0900"" }"," ""time"" : ""09:49:32.544"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12de7100f510794345c87"" }"," ""ilu"" : 676"," ""datetime"" : { ""$date"" : ""2015-07-04T18:48:32.695+0900"" }"," ""time"" : ""09:48:32.695"""," ""rssi"" : -75 }"
"{ ""_id"" : { ""$oid"" : ""55a12de8100f510794345c88"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:47:32.851+0900"" }"," ""time"" : ""09:47:32.851"""," ""rssi"" : -74 }"
"{ ""_id"" : { ""$oid"" : ""55a12de8100f510794345c89"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:46:33.014+0900"" }"," ""time"" : ""09:46:33.014"""," ""rssi"" : -74 }"
"{ ""_id"" : { ""$oid"" : ""55a12de9100f510794345c8a"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:45:33.171+0900"" }"," ""time"" : ""09:45:33.171"""," ""rssi"" : -78 }"
"{ ""_id"" : { ""$oid"" : ""55a12dea100f510794345c8b"" }"," ""ilu"" : 676"," ""datetime"" : { ""$date"" : ""2015-07-04T18:44:33.351+0900"" }"," ""time"" : ""09:44:33.351"""," ""rssi"" : -75 }"
"{ ""_id"" : { ""$oid"" : ""55a12dea100f510794345c8c"" }"," ""ilu"" : 676"," ""datetime"" : { ""$date"" : ""2015-07-04T18:43:33.487+0900"" }"," ""time"" : ""09:43:33.487"""," ""rssi"" : -74 }"
"{ ""_id"" : { ""$oid"" : ""55a12deb100f510794345c8d"" }"," ""ilu"" : 676"," ""datetime"" : { ""$date"" : ""2015-07-04T18:42:33.648+0900"" }"," ""time"" : ""09:42:33.648"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12dec100f510794345c8e"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:41:33.793+0900"" }"," ""time"" : ""09:41:33.793"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12dec100f510794345c8f"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:40:33.935+0900"" }"," ""time"" : ""09:40:33.935"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12ded100f510794345c90"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:39:34.087+0900"" }"," ""time"" : ""09:39:34.087"""," ""rssi"" : -74 }"
"{ ""_id"" : { ""$oid"" : ""55a12dee100f510794345c91"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:38:33.291+0900"" }"," ""time"" : ""09:38:33.291"""," ""rssi"" : -75 }"
"{ ""_id"" : { ""$oid"" : ""55a12dee100f510794345c92"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T18:37:33.344+0900"" }"," ""time"" : ""09:37:33.344"""," ""rssi"" : -74 }"
"{ ""_id"" : { ""$oid"" : ""55a12def100f510794345c93"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T18:36:33.498+0900"" }"," ""time"" : ""09:36:33.498"""," ""rssi"" : -74 }"
"{ ""_id"" : { ""$oid"" : ""55a12df0100f510794345c94"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:35:33.658+0900"" }"," ""time"" : ""09:35:33.658"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12df0100f510794345c95"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:34:33.810+0900"" }"," ""time"" : ""09:34:33.810"""," ""rssi"" : -74 }"
"{ ""_id"" : { ""$oid"" : ""55a12df1100f510794345c96"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:33:33.961+0900"" }"," ""time"" : ""09:33:33.961"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12df2100f510794345c97"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T18:32:34.117+0900"" }"," ""time"" : ""09:32:34.117"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12df2100f510794345c98"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:31:34.271+0900"" }"," ""time"" : ""09:31:34.271"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12df3100f510794345c99"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:30:34.423+0900"" }"," ""time"" : ""09:30:34.423"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12df4100f510794345c9a"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:29:34.571+0900"" }"," ""time"" : ""09:29:34.571"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12df4100f510794345c9b"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:28:34.719+0900"" }"," ""time"" : ""09:28:34.719"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12df5100f510794345c9c"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:27:34.879+0900"" }"," ""time"" : ""09:27:34.879"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12df6100f510794345c9d"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:26:35.033+0900"" }"," ""time"" : ""09:26:35.033"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12df6100f510794345c9e"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:25:35.190+0900"" }"," ""time"" : ""09:25:35.190"""," ""rssi"" : -69 }"
"{ ""_id"" : { ""$oid"" : ""55a12df7100f510794345c9f"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:24:35.349+0900"" }"," ""time"" : ""09:24:35.349"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12df8100f510794345ca0"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:23:35.501+0900"" }"," ""time"" : ""09:23:35.501"""," ""rssi"" : -73 }"
"{ ""_id"" : { ""$oid"" : ""55a12df8100f510794345ca1"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:22:35.642+0900"" }"," ""time"" : ""09:22:35.642"""," ""rssi"" : -72 }"
"{ ""_id"" : { ""$oid"" : ""55a12df9100f510794345ca2"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T18:21:35.793+0900"" }"," ""time"" : ""09:21:35.793"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12dfa100f510794345ca3"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:20:36.023+0900"" }"," ""time"" : ""09:20:36.023"""," ""rssi"" : -70 }"
"{ ""_id"" : { ""$oid"" : ""55a12dfb100f510794345ca4"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:19:36.168+0900"" }"," ""time"" : ""09:19:36.168"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12dfb100f510794345ca5"" }"," ""ilu"" : 674"," ""datetime"" : { ""$date"" : ""2015-07-04T18:18:36.310+0900"" }"," ""time"" : ""09:18:36.310"""," ""rssi"" : -68 }"
"{ ""_id"" : { ""$oid"" : ""55a12dfc100f510794345ca6"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:17:36.459+0900"" }"," ""time"" : ""09:17:36.459"""," ""rssi"" : -71 }"
"{ ""_id"" : { ""$oid"" : ""55a12dfd100f510794345ca7"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:16:36.621+0900"" }"," ""time"" : ""09:16:36.621"""," ""rssi"" : -68 }"
"{ ""_id"" : { ""$oid"" : ""55a12dfd100f510794345ca8"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:15:37.748+0900"" }"," ""time"" : ""09:15:37.748"""," ""rssi"" : -68 }"
"{ ""_id"" : { ""$oid"" : ""55a12dfe100f510794345ca9"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:14:37.908+0900"" }"," ""time"" : ""09:14:37.908"""," ""rssi"" : -67 }"
"{ ""_id"" : { ""$oid"" : ""55a12dff100f510794345caa"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:13:38.077+0900"" }"," ""time"" : ""09:13:38.077"""," ""rssi"" : -68 }"
"{ ""_id"" : { ""$oid"" : ""55a12e00100f510794345cac"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:11:38.370+0900"" }"," ""time"" : ""09:11:38.370"""," ""rssi"" : -69 }"
"{ ""_id"" : { ""$oid"" : ""55a12e01100f510794345cae"" }"," ""ilu"" : 675"," ""datetime"" : { ""$date"" : ""2015-07-04T18:10:38.527+0900"" }"," ""time"" : ""09:10:38.527"""," ""rssi"" : -68 }"
